Date,Open,High,Low,Close,Adj Close,Volume,Log RS,Log N
2020-08-18,11.61,11.77,11.5,11.6,9.442231,26357700,,
2020-08-19,11.62,11.68,11.28,11.32,9.214314,20971900,,
2020-08-20,11.03,11.39,11.02,11.38,9.263154,24466300,,
2020-08-21,11.15,11.24,11.0,11.08,9.018959,22804600,,
2020-08-24,11.25,11.31,11.17,11.3,9.198036,20285500,,
2020-08-25,11.19,11.24,11.02,11.22,9.132916,23660100,,
2020-08-26,11.23,11.31,10.93,11.05,8.994539,26074600,,
2020-08-27,11.16,11.19,10.8,10.93,8.896862,16175300,,
2020-08-28,11.11,11.38,11.08,11.3,9.198036,16052000,,
2020-08-31,11.25,11.26,10.98,11.0,8.95384,18476000,,
2020-09-01,11.24,11.59,11.21,11.5,9.360832,20222200,,
2020-09-02,11.55,11.55,11.28,11.43,9.303854,25120500,,
2020-09-03,11.27,11.47,11.1,11.24,9.149197,27030500,,
2020-09-04,11.33,11.44,11.08,11.38,9.263154,20092400,,
2020-09-08,11.03,11.21,10.94,11.04,8.9864,25425900,,
2020-09-09,11.36,11.41,11.22,11.32,9.214314,25713500,,
2020-09-10,11.33,11.41,11.01,11.08,9.018959,21228700,,
2020-09-11,11.49,11.73,11.44,11.67,9.49921,45763700,,
2020-09-14,11.87,11.87,11.6,11.75,9.564329,32208500,,
2020-09-15,11.92,12.08,11.77,11.84,9.637588,44035400,,
2020-09-16,11.77,11.82,11.54,11.59,9.434092,21364400,,
2020-09-17,11.4,11.94,11.39,11.88,9.670147,34170400,,
2020-09-18,11.8,11.97,11.51,11.51,9.368973,46196400,,
2020-09-21,11.26,11.31,10.87,11.13,9.059658,41534200,,
2020-09-22,10.78,10.79,10.49,10.64,9.031648,29599100,,
2020-09-23,10.39,10.73,10.39,10.65,9.040134,84017800,,
2020-09-24,10.65,10.86,10.55,10.7,9.082576,73935000,,
2020-09-25,10.49,10.76,10.49,10.74,9.11653,45987900,,
2020-09-28,10.88,10.92,10.45,10.49,8.90432,37726900,,
2020-09-29,10.47,10.72,10.4,10.41,8.836414,28434600,,
2020-09-30,10.56,10.73,10.47,10.58,8.980717,27303800,,
2020-10-01,10.58,10.62,10.29,10.41,8.836414,21543500,,
2020-10-02,10.33,10.54,10.31,10.39,8.819437,24827800,,
2020-10-05,10.57,10.79,10.53,10.75,9.125019,23405500,,
2020-10-06,10.87,10.93,10.43,10.5,8.912809,25228400,,
2020-10-07,10.68,10.88,10.58,10.75,9.125019,30304400,,
2020-10-08,10.75,11.06,10.71,11.05,9.37967,28357800,,
2020-10-09,11.16,11.21,11.05,11.19,9.498507,26233200,,
2020-10-12,11.27,11.3,11.18,11.22,9.523973,14906300,,
2020-10-13,11.01,11.29,10.97,11.21,9.515485,22460500,,
2020-10-14,11.22,11.36,11.21,11.34,9.625834,28812000,,
2020-10-15,11.13,11.28,11.07,11.18,9.490019,16506000,,
2020-10-16,11.22,11.24,11.09,11.09,9.413625,11870300,,
2020-10-19,11.17,11.33,11.11,11.13,9.447577,16480400,,
2020-10-20,11.09,11.26,11.04,11.09,9.413625,17613900,,
2020-10-21,11.1,11.34,11.06,11.26,9.557927,21332900,,
2020-10-22,11.25,11.45,11.21,11.3,9.591881,20007200,,
2020-10-23,11.28,11.43,11.13,11.31,9.600368,29461400,,
2020-10-26,11.26,11.3,11.04,11.14,9.456066,18734800,,
2020-10-27,11.09,11.17,11.03,11.04,9.371182,25867000,,
2020-10-28,10.82,10.87,10.48,10.53,8.938273,26833700,,
2020-10-29,10.47,10.88,10.39,10.77,9.141996,32565000,,
2020-10-30,10.7,10.81,10.45,10.57,8.972228,33879000,,
2020-11-02,10.72,10.78,10.64,10.72,9.099553,10000400,,
2020-11-03,10.93,11.03,10.85,10.99,9.328739,27845500,,
2020-11-04,10.97,11.08,10.79,10.84,9.201414,25124600,,
2020-11-05,11.1,11.41,11.08,11.33,9.617345,24749700,,
2020-11-06,11.5,11.83,11.48,11.77,9.990834,25898600,,
2020-11-09,12.21,12.24,11.73,11.8,10.0163,41421800,,
2020-11-10,11.74,11.94,11.63,11.73,9.956881,40528800,,
2020-11-11,11.8,11.87,11.71,11.84,10.050253,27244400,,
2020-11-12,11.72,11.75,11.43,11.49,9.75316,18307900,,
2020-11-13,11.51,11.68,11.41,11.68,9.914439,34190900,,
2020-11-16,11.73,12.07,11.67,12.06,10.236999,74107400,,
2020-11-17,12.18,12.83,12.14,12.56,10.661418,53277200,,
2020-11-18,12.63,12.68,12.37,12.4,10.525602,24819700,,
2020-11-19,12.55,12.79,12.52,12.76,10.831184,31339700,,
2020-11-20,12.72,12.77,12.6,12.68,10.763279,17653700,,
2020-11-23,13.0,13.19,12.88,13.19,11.196186,49044900,,
2020-11-24,13.28,14.04,13.26,14.01,11.892235,65536300,,
2020-11-25,14.02,14.33,13.96,14.3,12.138398,57687200,,
2020-11-27,14.5,14.76,14.46,14.73,12.503397,33007800,,
2020-11-30,14.79,14.81,14.4,14.56,12.359096,42430500,,
2020-12-01,15.24,15.68,15.17,15.64,13.275842,52575100,,
2020-12-02,15.04,15.6,14.84,15.33,13.012701,50382300,,
2020-12-03,15.51,15.73,15.27,15.34,13.02119,35956800,,
2020-12-04,15.76,16.16,15.72,16.049999,13.623865,44203800,,
2020-12-07,16.18,16.290001,16.110001,16.280001,13.819099,42044100,,
2020-12-08,16.129999,16.450001,16.1,16.190001,13.742702,28022200,,
2020-12-09,16.290001,16.32,15.94,16.09,13.65782,29604200,,
2020-12-10,16.440001,17.049999,16.4,17.0,14.430263,42094300,,
2020-12-11,16.76,16.92,16.700001,16.860001,14.311425,31929200,,
2020-12-14,16.75,16.799999,16.33,16.459999,13.971889,30601700,,
2020-12-15,16.75,16.77,16.559999,16.67,14.150145,16439100,,
2020-12-16,16.68,16.969999,16.5,16.940001,14.379332,16764200,,
2020-12-17,17.24,17.440001,17.17,17.23,14.625496,29416300,,
2020-12-18,17.280001,17.459999,17.219999,17.370001,14.744334,25577300,,
2020-12-21,16.73,17.129999,16.700001,17.0,14.430263,25899100,,
2020-12-22,16.77,16.860001,16.6,16.799999,14.260492,19819500,,
2020-12-23,16.860001,16.959999,16.76,16.83,14.285959,15523200,,
2020-12-24,16.9,16.92,16.74,16.889999,14.336889,9039900,,
2020-12-28,16.9,16.940001,16.620001,16.73,14.201076,18639400,,
2020-12-29,16.92,17.0,16.639999,16.84,14.294447,21124200,,
2020-12-30,16.709999,16.969999,16.68,16.950001,14.387821,19434900,,
2020-12-31,16.950001,16.969999,16.75,16.76,14.226542,8228600,,
2021-01-04,17.5,17.700001,17.200001,17.4,14.769797,44854800,,
2021-01-05,17.15,17.700001,17.09,17.690001,15.015962,38460700,,
2021-01-06,17.82,18.35,17.690001,18.16,15.414915,38234200,,
2021-01-07,18.389999,19.0,18.280001,18.93,16.068523,71389700,,
2021-01-08,18.879999,18.940001,18.51,18.92,16.060034,42156400,,
2021-01-11,18.370001,18.66,18.290001,18.610001,15.796894,36916800,,
2021-01-12,18.469999,18.82,18.42,18.709999,15.881776,25180300,,
2021-01-13,18.450001,18.5,18.02,18.15,15.406426,21136400,,
2021-01-14,18.5,18.940001,18.41,18.940001,16.077011,25737600,,
2021-01-15,18.280001,18.290001,17.610001,17.639999,14.973517,33742200,,
2021-01-19,17.639999,17.700001,17.290001,17.610001,14.948055,29263400,,
2021-01-20,17.799999,17.82,17.18,17.450001,14.81224,21869500,,
2021-01-21,17.73,17.75,17.309999,17.469999,14.829216,33202800,,
2021-01-22,16.92,17.23,16.809999,17.209999,14.608518,23447600,,
2021-01-25,17.200001,17.200001,16.700001,16.950001,14.387821,16259900,,
2021-01-26,17.360001,17.5,17.110001,17.17,14.574565,24582600,,
2021-01-27,16.719999,16.9,16.379999,16.51,14.014332,29628800,,
2021-01-28,16.52,16.879999,16.23,16.75,14.218052,27265100,,
2021-01-29,16.360001,16.51,16.09,16.15,13.708748,22826400,,
2021-02-01,16.469999,16.9,16.200001,16.74,14.209563,25607800,,
2021-02-02,16.74,16.76,16.33,16.379999,13.903981,31693300,,
2021-02-03,16.709999,17.309999,16.66,16.889999,14.336889,38262100,,
2021-02-04,16.85,16.9,16.43,16.5,14.005842,31559000,,
2021-02-05,16.73,17.32,16.719999,17.26,14.65096,23718600,,
2021-02-08,17.35,17.870001,17.34,17.65,14.982008,37457800,,
2021-02-09,17.23,17.65,17.07,17.639999,14.973517,25655600,,
2021-02-10,17.690001,17.799999,17.5,17.65,14.982008,27846100,,
2021-02-11,17.68,17.75,17.299999,17.370001,14.744334,17275500,,
2021-02-12,17.209999,17.610001,17.129999,17.5,14.854682,10500800,,
2021-02-16,17.84,18.08,17.790001,18.030001,15.304568,17515200,,
2021-02-17,18.0,18.17,17.65,17.870001,15.168753,29903400,,
2021-02-18,18.0,18.1,17.68,17.98,15.262124,23664300,,
2021-02-19,18.08,18.469999,18.059999,18.219999,15.465846,30013600,,
2021-02-22,17.219999,18.08,17.09,17.530001,14.880148,43032900,,
2021-02-23,17.48,17.950001,17.040001,17.9,15.194218,32639600,,
2021-02-24,17.75,18.15,17.66,18.049999,15.321543,20345600,,
2021-02-25,18.110001,18.200001,17.23,17.4,14.769797,31641600,,
2021-02-26,17.620001,17.620001,16.84,16.9,14.345379,30064700,,
2021-03-01,17.360001,17.77,17.16,17.530001,14.880148,34783500,,
2021-03-02,17.27,18.09,17.24,17.950001,15.23666,36881000,,
2021-03-03,17.66,18.120001,17.389999,17.879999,15.177239,42451000,,
2021-03-04,18.049999,18.24,17.24,17.5,14.854682,37424400,,
2021-03-05,17.120001,17.75,17.1,17.74,15.748643,40994500,,
2021-03-08,17.559999,17.85,17.15,17.219999,15.287014,47401300,,
2021-03-09,16.799999,17.200001,16.389999,17.01,15.100588,37627400,,
2021-03-10,16.879999,17.299999,16.719999,17.219999,15.287014,45183100,,
2021-03-11,17.67,18.139999,17.67,18.02,15.997212,30339000,,
2021-03-12,17.639999,17.75,17.4,17.620001,15.642114,26400700,,
2021-03-15,17.27,17.299999,17.02,17.24,15.30477,20839400,,
2021-03-16,17.52,17.559999,17.120001,17.190001,15.260383,17837500,,
2021-03-17,17.110001,17.639999,17.030001,17.559999,15.588848,21525600,,
2021-03-18,17.4,17.860001,17.200001,17.280001,15.340281,21987200,,
2021-03-19,17.209999,17.34,16.91,17.25,15.313646,29946100,,
2021-03-22,16.799999,17.08,16.6,17.01,15.100588,25653900,,
2021-03-23,17.0,17.1,16.530001,16.58,14.718856,38210900,,
2021-03-24,16.84,17.09,16.610001,16.690001,14.816508,26472000,,
2021-03-25,16.52,16.57,16.049999,16.34,14.505797,32105100,,
2021-03-26,16.74,16.83,16.280001,16.74,14.860896,31425000,,
2021-03-29,16.790001,17.059999,16.73,16.959999,15.056199,22626500,,
2021-03-30,16.969999,17.02,16.74,17.02,15.109466,20101100,,
2021-03-31,17.01,17.440001,17.0,17.379999,15.429053,26083700,,
2021-04-01,17.389999,17.51,16.93,17.120001,15.19824,20811700,,
2021-04-05,17.82,18.360001,17.790001,18.280001,16.228027,38306900,,
2021-04-06,18.32,18.6,18.27,18.309999,16.254658,22398900,,
2021-04-07,18.42,18.84,18.41,18.65,16.556494,29545700,,
2021-04-08,18.84,18.98,18.629999,18.83,16.716288,24584800,,
2021-04-09,18.530001,18.65,18.190001,18.219999,16.174761,19611300,,
2021-04-12,18.35,18.389999,18.049999,18.09,16.059355,19816000,,
2021-04-13,18.08,18.35,17.959999,18.190001,16.14813,16911500,,
2021-04-14,18.200001,19.049999,18.200001,18.91,16.787308,25259200,,
2021-04-15,19.35,19.4,19.110001,19.299999,17.13353,25754300,,
2021-04-16,19.209999,19.530001,19.01,19.530001,17.337711,27685400,,
2021-04-19,19.5,19.719999,19.4,19.43,17.248936,27786100,,
2021-04-20,19.440001,19.440001,19.049999,19.16,17.009245,25122800,,
2021-04-21,19.09,19.52,18.790001,19.42,17.240059,20570500,,
2021-04-22,19.440001,19.51,19.0,19.450001,17.266693,30103800,,
2021-04-23,19.629999,19.73,19.459999,19.66,17.453117,16821800,,
2021-04-26,20.02,20.139999,19.83,19.950001,17.710566,24744500,,
2021-04-27,20.08,20.360001,19.92,20.299999,18.021276,29662700,,
2021-04-28,20.290001,21.0,20.26,20.959999,18.607189,32434900,,
2021-04-29,21.030001,21.120001,20.67,21.059999,18.695965,32035800,,
2021-04-30,20.58,20.76,20.02,20.120001,17.861483,36748500,,
2021-05-03,20.18,20.35,20.059999,20.09,17.83485,22234200,,
2021-05-04,20.0,20.540001,19.969999,20.379999,18.092297,28749600,,
2021-05-05,20.870001,21.0,20.629999,20.73,18.403008,26637300,,
2021-05-06,21.129999,21.9,21.0,21.85,19.397285,40997500,,
2021-05-07,22.030001,22.200001,21.809999,22.08,19.601467,34101600,,
2021-05-10,22.969999,23.02,22.01,22.049999,19.574835,42773100,,
2021-05-11,21.93,22.76,21.809999,22.709999,20.160748,42737300,,
2021-05-12,22.4,22.59,21.559999,21.67,19.237492,34745800,,
2021-05-13,21.17,21.75,21.01,21.27,18.882393,38785400,,
2021-05-14,21.09,21.280001,20.799999,21.030001,18.669333,29950900,,
2021-05-17,21.02,21.67,21.01,21.59,19.166471,37285900,,
2021-05-18,21.76,22.040001,21.620001,21.9,19.441673,40717500,,
2021-05-19,21.209999,21.4,20.780001,21.110001,18.740353,48593500,,
2021-05-20,21.17,21.209999,20.85,21.07,18.704842,29093400,,
2021-05-21,21.0,21.08,20.309999,20.450001,18.15444,35357500,,
2021-05-24,20.33,20.73,20.23,20.610001,18.29648,24307000,,
2021-05-25,20.879999,20.889999,20.049999,20.139999,17.879238,39800700,,
2021-05-26,20.02,20.82,20.0,20.700001,18.376375,34008100,,
2021-05-27,21.030001,21.290001,20.940001,21.139999,18.766985,41706800,,
2021-05-28,21.08,21.67,20.950001,21.52,19.10433,39084900,,
2021-06-01,22.75,22.799999,22.059999,22.200001,19.707998,41512100,,
2021-06-02,22.040001,22.83,21.98,22.67,20.12524,43409400,,
2021-06-03,22.389999,22.49,22.01,22.4,19.885548,25924600,,
2021-06-04,22.68,22.690001,22.26,22.450001,19.929935,20679100,,
2021-06-07,22.09,22.360001,22.09,22.280001,19.779018,27500600,,
2021-06-08,22.200001,22.27,21.790001,21.879999,19.423918,26471000,,
2021-06-09,21.950001,22.4,21.85,22.15,19.663609,31167600,,
2021-06-10,22.129999,22.370001,22.0,22.23,19.734629,34421600,,
2021-06-11,22.379999,22.48,22.139999,22.4,19.885548,22649700,,
2021-06-14,22.559999,22.73,22.27,22.530001,20.000956,25956000,,
2021-06-15,22.309999,22.4,21.879999,22.139999,19.654732,30966500,,
2021-06-16,21.83,21.860001,21.290001,21.49,19.077696,32532300,,
2021-06-17,21.57,21.620001,20.879999,21.08,18.71372,32693900,,
2021-06-18,21.469999,21.58,21.190001,21.51,19.095453,30869900,,
2021-06-21,21.42,22.08,21.42,22.0,19.530447,25854900,,
2021-06-22,22.08,22.52,22.01,22.51,19.9832,25061600,,
2021-06-23,22.77,23.120001,22.709999,22.799999,20.240644,31702200,,
2021-06-24,22.51,22.860001,22.33,22.639999,20.49044,26017200,,
2021-06-25,22.92,23.18,22.67,22.68,20.526644,32446600,,
2021-06-28,22.870001,22.9,22.33,22.43,20.300379,26978300,,
2021-06-29,22.559999,22.950001,22.549999,22.799999,20.635248,20723800,,
2021-06-30,22.67,22.93,22.4,22.809999,20.6443,23643800,,
2021-07-01,22.860001,22.879999,22.01,22.110001,20.010763,26176100,,
2021-07-02,22.459999,22.549999,22.129999,22.48,20.345633,20370600,,
2021-07-06,22.15,22.25,21.75,21.959999,19.875002,26079700,,
2021-07-07,22.059999,22.290001,21.75,21.93,19.847853,25089200,,
2021-07-08,21.379999,21.879999,21.18,21.76,19.693993,24261500,,
2021-07-09,22.1,22.6,21.9,22.42,20.291328,16302300,,
2021-07-12,22.120001,22.440001,22.01,22.32,20.200823,16920500,,
2021-07-13,22.290001,22.5,22.18,22.4,20.273228,13555700,,
2021-07-14,22.77,22.940001,22.52,22.66,20.508541,20484400,,
2021-07-15,22.67,22.92,22.34,22.540001,20.399937,17296400,,
2021-07-16,22.66,22.66,22.059999,22.07,19.97456,22619900,,
2021-07-19,21.559999,21.610001,21.139999,21.35,19.32292,26132700,,
2021-07-20,21.15,21.719999,20.860001,21.629999,19.576334,20235500,,
2021-07-21,21.629999,22.129999,21.57,22.049999,19.956457,18644200,,
2021-07-22,21.969999,22.059999,21.639999,21.940001,19.856903,13670100,,
2021-07-23,22.15,22.17,21.75,21.950001,19.865953,19138100,,
2021-07-26,22.139999,22.620001,22.110001,22.540001,20.399937,16925600,,
2021-07-27,22.26,22.41,22.030001,22.17,20.065065,18721800,,
2021-07-28,22.450001,23.030001,22.41,22.940001,20.761957,23867000,,
2021-07-29,23.049999,23.15,22.68,22.870001,20.698605,30116800,,
2021-07-30,22.07,22.120001,20.969999,21.02,19.024252,41707100,,
2021-08-02,21.51,21.76,21.200001,21.209999,19.196211,25974900,,
2021-08-03,21.15,21.77,20.92,21.74,19.675892,35585800,,
2021-08-04,21.709999,21.889999,21.49,21.690001,19.63064,30837700,,
2021-08-05,21.280001,21.370001,20.9,20.98,18.988049,33534000,,
2021-08-06,21.209999,21.25,20.91,20.940001,18.951849,22706500,,
2021-08-09,20.67,20.950001,20.440001,20.84,18.861341,16929400,,
2021-08-10,20.870001,21.360001,20.860001,21.16,19.150959,17605000,,
2021-08-11,21.209999,21.33,20.940001,21.030001,19.033302,13997900,,
2021-08-12,21.0,21.09,20.84,20.879999,18.897543,16958200,,
2021-08-13,20.85,20.879999,20.540001,20.639999,18.68033,15918500,,
2021-08-16,20.42,20.709999,20.18,20.629999,18.67128,20530000,,
2021-08-17,20.700001,20.73,20.030001,20.33,18.399765,25808200,,
2021-08-18,19.809999,19.950001,19.299999,19.309999,17.476608,39041200,,
2021-08-19,18.34,18.42,18.0,18.059999,16.345289,57005800,,
2021-08-20,18.049999,18.33,17.969999,18.23,16.499149,30244000,,
2021-08-23,18.1,18.16,17.889999,17.91,16.209532,28666100,,
2021-08-24,18.700001,19.200001,18.629999,18.92,17.123636,42029000,,
2021-08-25,18.870001,19.129999,18.719999,19.08,17.268446,17660600,,
2021-08-26,18.83,19.09,18.700001,18.77,16.987879,14722900,,
2021-08-27,18.98,19.469999,18.959999,19.440001,17.594267,15284200,,
2021-08-30,19.4,19.49,19.18,19.32,17.485659,15768400,,
2021-08-31,19.209999,19.219999,18.93,19.07,17.259396,22341700,,
2021-09-01,18.639999,19.25,18.58,19.08,17.268446,21833900,,
2021-09-02,19.139999,19.360001,18.93,19.07,17.259396,19720400,,
2021-09-03,19.32,19.370001,19.030001,19.08,17.268446,20575400,,
2021-09-07,18.98,19.049999,18.709999,18.709999,16.933575,14956400,,
2021-09-08,18.360001,18.360001,17.93,17.98,16.272884,33248600,,
2021-09-09,18.040001,18.219999,17.57,18.049999,16.336239,44470800,,
2021-09-10,18.25,18.450001,18.02,18.030001,16.318138,29845200,,
2021-09-13,18.17,18.200001,17.98,18.09,16.372442,21016500,,
2021-09-14,18.280001,18.280001,17.73,17.83,16.137127,28829000,,
2021-09-15,17.709999,17.950001,17.440001,17.620001,15.947066,27295200,,
2021-09-16,17.02,17.129999,16.690001,16.719999,15.132516,41691100,,
2021-09-17,16.540001,16.559999,15.94,16.309999,14.761443,58015900,,
2021-09-20,15.71,15.8,15.12,15.66,14.173158,69326400,,
2021-09-21,15.77,15.99,15.47,15.88,14.372271,33936700,,
2021-09-22,16.85,16.92,16.32,16.42,14.861,53406800,,
2021-09-23,14.76,15.19,14.66,14.82,14.82,49957700,,
2021-09-24,14.56,14.76,14.4,14.49,14.49,35663800,,
2021-09-27,14.56,14.84,14.2,14.54,14.54,55514900,,
2021-09-28,14.38,14.41,13.76,13.8,13.8,41274000,,
2021-09-29,13.96,14.23,13.75,13.97,13.97,44462700,,
2021-09-30,14.3,14.41,13.93,13.95,13.95,42957800,,
2021-10-01,14.29,14.37,14.01,14.2,14.2,25893100,,
2021-10-04,14.08,14.21,13.86,13.89,13.89,34494000,,
2021-10-05,13.9,13.98,13.71,13.74,13.74,35044300,,
2021-10-06,13.56,14.12,13.51,14.04,14.04,31006800,,
2021-10-07,14.21,14.6,14.18,14.46,14.46,35423400,,
2021-10-08,14.77,14.85,14.46,14.57,14.57,28074700,,
2021-10-11,15.0,15.1,14.62,14.75,14.75,35259000,,
